,cellID,cellType,sampleID
415,cell_415,type_1,sample_1
173,cell_173,type_1,sample_1
63,cell_63,type_1,sample_2
110,cell_110,type_1,sample_1
10,cell_10,type_1,sample_2
398,cell_398,type_1,sample_2
231,cell_231,type_1,sample_1
114,cell_114,type_1,sample_2
429,cell_429,type_1,sample_2
452,cell_452,type_1,sample_1
25,cell_25,type_1,sample_2
152,cell_152,type_1,sample_1
388,cell_388,type_1,sample_1
67,cell_67,type_1,sample_1
384,cell_384,type_1,sample_1
365,cell_365,type_1,sample_1
302,cell_302,type_1,sample_2
368,cell_368,type_1,sample_1
362,cell_362,type_1,sample_2
265,cell_265,type_1,sample_2
328,cell_328,type_1,sample_2
382,cell_382,type_1,sample_1
123,cell_123,type_1,sample_2
336,cell_336,type_1,sample_1
326,cell_326,type_1,sample_1
154,cell_154,type_1,sample_2
45,cell_45,type_1,sample_1
215,cell_215,type_1,sample_2
52,cell_52,type_1,sample_1
38,cell_38,type_1,sample_2
374,cell_374,type_1,sample_2
86,cell_86,type_1,sample_1
408,cell_408,type_1,sample_2
132,cell_132,type_1,sample_2
348,cell_348,type_1,sample_1
107,cell_107,type_1,sample_1
257,cell_257,type_1,sample_2
39,cell_39,type_1,sample_1
460,cell_460,type_1,sample_2
292,cell_292,type_1,sample_1
168,cell_168,type_1,sample_2
267,cell_267,type_1,sample_2
161,cell_161,type_1,sample_2
105,cell_105,type_1,sample_1
364,cell_364,type_1,sample_2
275,cell_275,type_1,sample_1
354,cell_354,type_1,sample_2
31,cell_31,type_1,sample_1
40,cell_40,type_1,sample_1
427,cell_427,type_1,sample_1
145,cell_145,type_1,sample_1
75,cell_75,type_1,sample_2
351,cell_351,type_1,sample_1
35,cell_35,type_1,sample_2
233,cell_233,type_1,sample_1
475,cell_475,type_1,sample_2
66,cell_66,type_1,sample_1
202,cell_202,type_1,sample_1
226,cell_226,type_1,sample_1
310,cell_310,type_1,sample_1
358,cell_358,type_1,sample_2
65,cell_65,type_1,sample_2
391,cell_391,type_1,sample_1
416,cell_416,type_1,sample_1
323,cell_323,type_1,sample_2
467,cell_467,type_1,sample_2
369,cell_369,type_1,sample_1
149,cell_149,type_1,sample_1
372,cell_372,type_1,sample_1
308,cell_308,type_1,sample_2
192,cell_192,type_1,sample_2
367,cell_367,type_1,sample_2
378,cell_378,type_1,sample_2
458,cell_458,type_1,sample_1
395,cell_395,type_1,sample_1
432,cell_432,type_1,sample_2
409,cell_409,type_1,sample_2
366,cell_366,type_1,sample_1
1,cell_1,type_1,sample_1
199,cell_199,type_1,sample_1
164,cell_164,type_1,sample_2
262,cell_262,type_1,sample_2
203,cell_203,type_1,sample_2
216,cell_216,type_1,sample_2
325,cell_325,type_1,sample_1
376,cell_376,type_1,sample_1
147,cell_147,type_1,sample_1
19,cell_19,type_1,sample_1
270,cell_270,type_1,sample_1
179,cell_179,type_1,sample_1
136,cell_136,type_1,sample_2
191,cell_191,type_1,sample_2
247,cell_247,type_1,sample_1
133,cell_133,type_1,sample_1
219,cell_219,type_1,sample_1
24,cell_24,type_1,sample_1
260,cell_260,type_1,sample_2
178,cell_178,type_1,sample_2
274,cell_274,type_1,sample_2
450,cell_450,type_1,sample_1
198,cell_198,type_1,sample_2
229,cell_229,type_1,sample_1
243,cell_243,type_1,sample_2
